
════════════════════════════════════════
▶ make test  2026-06-08 15:46:35 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
  benign_ext_032.log                      219  13967    612     95.6%
  benign_ext_033.log                       83   5216    617     88.2%
  benign_ext_034.log                      110   7022   1174     83.3%
  benign_ext_035.log                      104   6688   1264     81.1%
  benign_ext_036.log                      103   6753    693     89.7%
  benign_ext_037.log                      175  11425   1583     86.1%
  benign_ext_038.log                      377  23394   1845     92.1%
  benign_ext_039.log                      112   7038    595     91.5%
  benign_ext_040.log                      128   8022    595     92.6%
  benign_ext_041.log                      126   7750    595     92.3%
  benign_ext_042.log                      190  12072    935     92.3%
  benign_ext_043.log                      171  10403    620     94.0%
  benign_ext_044.log                       71   4559    618     86.4%
  benign_ext_045.log                       72   4634    652     85.9%
  benign_ext_046.log                       81   5139   1108     78.4%
  benign_ext_047.log                       88   5890    620     89.5%
  benign_ext_048.log                       89   5902    646     89.1%
  ----------------------------------------------------------------------
  OVERALL                                    1157547  84077     92.7%
  avg raw=12185 tokens  avg IPG=885 tokens

Summary:
  window=20 reduction: 74.0%  (range 53.9–76.2%)
  full-trace reduction: 92.7%  (range 67.3–97.4%)
  prior paper claim: 73.2%  → replace with measured 74.0% (window=20)

  Results → results/evaluations/ipg_token_reduction.json


▶ ltl-fpr-real Mon Jun  8 15:47:10 UTC 2026
▶ ltl-fpr-real Mon Jun  8 15:47:10 UTC 2026

LTL FPR on real benign traces (n_traces=55, n_windows=387):
  FPR              = 0.0  (95% CI [0.0, 0.0])
  False positives  = 0
  Axiom hits       = {}
  → results/evaluations_gcp/ltl_fpr_real_gcp.json

LTL FPR on real benign traces (n_traces=55, n_windows=387):
  FPR              = 0.0  (95% CI [0.0, 0.0])
  False positives  = 0
  Axiom hits       = {}
  → results/evaluations_gcp/ltl_fpr_real_gcp.json


▶ pcabp-real-nginx Mon Jun  8 15:47:11 UTC 2026
▶ pcabp-real-nginx Mon Jun  8 15:47:11 UTC 2026
ERROR: missing src/python/sentinel/pcabp/nginx_callsites_x86_64_gcp.pkl — run scripts/rebuild_pcabp_x86.py first
ERROR: missing src/python/sentinel/pcabp/nginx_callsites_x86_64_gcp.pkl — run scripts/rebuild_pcabp_x86.py first


▶ pcabp-real-nginx Mon Jun  8 15:47:27 UTC 2026
▶ pcabp-real-nginx Mon Jun  8 15:47:27 UTC 2026
Failed to start nginx.service: Interactive authentication required.
See system logs and 'systemctl status nginx.service' for details.
Failed to start nginx.service: Interactive authentication required.
See system logs and 'systemctl status nginx.service' for details.
Loading bloom filter: src/python/sentinel/pcabp/nginx_callsites_x86_64_gcp.pkl
  bloom built from 663 ELF-derived call-site offsets across 9 sensitive symbols

Starting nginx (if not already running) ...
Generating HTTP traffic to exercise nginx call paths ...
  nginx worker PID = 1172
Traceback (most recent call last):
Loading bloom filter: src/python/sentinel/pcabp/nginx_callsites_x86_64_gcp.pkl
  bloom built from 663 ELF-derived call-site offsets across 9 sensitive symbols

Starting nginx (if not already running) ...
Generating HTTP traffic to exercise nginx call paths ...
  nginx worker PID = 1172
Traceback (most recent call last):
  File "/home/sentinel/Paper1_ZeroTrustAgent/scripts/pcabp_real_nginx.py", line 305, in <module>
  File "/home/sentinel/Paper1_ZeroTrustAgent/scripts/pcabp_real_nginx.py", line 305, in <module>
    sys.exit(main())
    sys.exit(main())
             ^^^^^^
             ^^^^^^
  File "/home/sentinel/Paper1_ZeroTrustAgent/scripts/pcabp_real_nginx.py", line 186, in main
  File "/home/sentinel/Paper1_ZeroTrustAgent/scripts/pcabp_real_nginx.py", line 186, in main
    maps = read_maps(pid)
    maps = read_maps(pid)
           ^^^^^^^^^^^^^^
  File "/home/sentinel/Paper1_ZeroTrustAgent/scripts/pcabp_real_nginx.py", line 62, in read_maps
           ^^^^^^^^^^^^^^
  File "/home/sentinel/Paper1_ZeroTrustAgent/scripts/pcabp_real_nginx.py", line 62, in read_maps
    with open(f"/proc/{pid}/maps") as f:
    with open(f"/proc/{pid}/maps") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
         ^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '/proc/1172/maps'
PermissionError: [Errno 13] Permission denied: '/proc/1172/maps'


▶ eval-scenarios Mon Jun  8 15:48:02 UTC 2026
▶ eval-scenarios Mon Jun  8 15:48:02 UTC 2026
Model: llama3.1:8b  URL: http://localhost:11434
--------------------------------------------------------------------------------
2026-06-08 15:48:45 [debug    ] ollama_inference               latency_ms=43125.1 model=llama3.1:8b
Model: llama3.1:8b  URL: http://localhost:11434
--------------------------------------------------------------------------------
2026-06-08 15:48:45 [debug    ] ollama_inference               latency_ms=43125.1 model=llama3.1:8b
[OK] Credential Dumping (T1003)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9800  latency=43126ms
       Reasoning: bash reads sensitive credentials (T1003), connects to external IP on unusual port (T1071 T1095), then executes /tmp/sh (T1059) — a complete credential-dump-to-C2 kill-chain.
       TTPs     : ['T1003', 'T1071', 'T1059']
       Entropy  : 1.522

2026-06-08 15:48:52 [debug    ] ollama_inference               latency_ms=6500.9 model=llama3.1:8b
[OK] Credential Dumping (T1003)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9800  latency=43126ms
       Reasoning: bash reads sensitive credentials (T1003), connects to external IP on unusual port (T1071 T1095), then executes /tmp/sh (T1059) — a complete credential-dump-to-C2 kill-chain.
       TTPs     : ['T1003', 'T1071', 'T1059']
       Entropy  : 1.522

2026-06-08 15:48:52 [debug    ] ollama_inference               latency_ms=6500.9 model=llama3.1:8b
[OK] Privilege Escalation (T1068)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9300  latency=6501ms
       Reasoning: exploit uses setuid to escalate privileges and read /etc/sudoers (T1068), then executes /bin/sh as root (T1059) and writes to cron/init script (/etc/cron.d/backdoor) for persistence.
       TTPs     : ['T1003', 'T1068', 'T1059', 'T1562']
       Entropy  : 2.322

2026-06-08 15:48:59 [debug    ] ollama_inference               latency_ms=7610.4 model=llama3.1:8b
[OK] Privilege Escalation (T1068)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9300  latency=6501ms
       Reasoning: exploit uses setuid to escalate privileges and read /etc/sudoers (T1068), then executes /bin/sh as root (T1059) and writes to cron/init script (/etc/cron.d/backdoor) for persistence.
       TTPs     : ['T1003', 'T1068', 'T1059', 'T1562']
       Entropy  : 2.322

2026-06-08 15:48:59 [debug    ] ollama_inference               latency_ms=7610.4 model=llama3.1:8b
[OK] Process Injection (T1055)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9800  latency=7611ms
       Reasoning: malware uses ptrace to inject into another process, allocates RWX memory, and connects to suspicious IP 185.220.101.1:443 — a classic malware C2 kill-chain.
       TTPs     : ['T1055', 'T1620', 'T1071']
       Entropy  : 1.585

2026-06-08 15:49:07 [debug    ] ollama_inference               latency_ms=7805.6 model=llama3.1:8b
[OK] Process Injection (T1055)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9800  latency=7611ms
       Reasoning: malware uses ptrace to inject into another process, allocates RWX memory, and connects to suspicious IP 185.220.101.1:443 — a classic malware C2 kill-chain.
       TTPs     : ['T1055', 'T1620', 'T1071']
       Entropy  : 1.585

2026-06-08 15:49:07 [debug    ] ollama_inference               latency_ms=7805.6 model=llama3.1:8b
[OK] Defense Evasion (T1562)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=7806ms
       Reasoning: bash executes systemctl (T1059), overwrites security logs (T1562/T1070), and connects to internal IP (T1021/T1210) — a combination of suspicious system calls.
       TTPs     : ['T1059', 'T1562', 'T1070', 'T1021', 'T1210']
       Entropy  : 1.500

2026-06-08 15:49:16 [debug    ] ollama_inference               latency_ms=8352.7 model=llama3.1:8b
[OK] Defense Evasion (T1562)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=7806ms
       Reasoning: bash executes systemctl (T1059), overwrites security logs (T1562/T1070), and connects to internal IP (T1021/T1210) — a combination of suspicious system calls.
       TTPs     : ['T1059', 'T1562', 'T1070', 'T1021', 'T1210']
       Entropy  : 1.500

2026-06-08 15:49:16 [debug    ] ollama_inference               latency_ms=8352.7 model=llama3.1:8b
[OK] C2 over HTTP (T1071)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9300  latency=8353ms
       Reasoning: bash connects to external IP on port 80 (T1071) and then executes /tmp/update.sh; update.sh also connects to same IP on unusual port 4443 (T1095/T1071), indicating probable C2 beacon activity.
       TTPs     : ['T1071', 'T1059', 'T1105']
       Entropy  : 1.522

2026-06-08 15:49:23 [debug    ] ollama_inference               latency_ms=7172.0 model=llama3.1:8b
[OK] C2 over HTTP (T1071)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9300  latency=8353ms
       Reasoning: bash connects to external IP on port 80 (T1071) and then executes /tmp/update.sh; update.sh also connects to same IP on unusual port 4443 (T1095/T1071), indicating probable C2 beacon activity.
       TTPs     : ['T1071', 'T1059', 'T1105']
       Entropy  : 1.522

2026-06-08 15:49:23 [debug    ] ollama_inference               latency_ms=7172.0 model=llama3.1:8b
[OK] Lateral Movement (T1210)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=7173ms
       Reasoning: bash connects to internal IPs, then executes /tmp/lateral_tool (possible staged payload) and writes to it — indicative of lateral movement and data staging.
       TTPs     : ['T1021', 'T1059', 'T1074']
       Entropy  : 1.371

2026-06-08 15:49:30 [debug    ] ollama_inference               latency_ms=7050.7 model=llama3.1:8b
[OK] Lateral Movement (T1210)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=7173ms
       Reasoning: bash connects to internal IPs, then executes /tmp/lateral_tool (possible staged payload) and writes to it — indicative of lateral movement and data staging.
       TTPs     : ['T1021', 'T1059', 'T1074']
       Entropy  : 1.371

2026-06-08 15:49:30 [debug    ] ollama_inference               latency_ms=7050.7 model=llama3.1:8b
[OK] Data Exfiltration (T1041)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9500  latency=7051ms
       Reasoning: python3 reads TLS private key (T1003) and connects to external IP twice (T1071 C2), indicating potential credential-dump-to-C2 activity.
       TTPs     : ['T1003', 'T1071']
       Entropy  : 0.918

2026-06-08 15:49:36 [debug    ] ollama_inference               latency_ms=5878.1 model=llama3.1:8b
[OK] Data Exfiltration (T1041)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.9500  latency=7051ms
       Reasoning: python3 reads TLS private key (T1003) and connects to external IP twice (T1071 C2), indicating potential credential-dump-to-C2 activity.
       TTPs     : ['T1003', 'T1071']
       Entropy  : 0.918

2026-06-08 15:49:36 [debug    ] ollama_inference               latency_ms=5878.1 model=llama3.1:8b
[OK] Scripted Execution (T1059)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=5879ms
       Reasoning: bash executes python3 which connects to unusual port 31337 (T1071 C2 beacon), then reads /etc/hostname — a probable C2 communication chain.
       TTPs     : ['T1071']
       Entropy  : 1.585

2026-06-08 15:49:43 [debug    ] ollama_inference               latency_ms=7723.7 model=llama3.1:8b
[OK] Scripted Execution (T1059)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=5879ms
       Reasoning: bash executes python3 which connects to unusual port 31337 (T1071 C2 beacon), then reads /etc/hostname — a probable C2 communication chain.
       TTPs     : ['T1071']
       Entropy  : 1.585

2026-06-08 15:49:43 [debug    ] ollama_inference               latency_ms=7723.7 model=llama3.1:8b
[OK] Valid Accounts (T1078)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=7724ms
       Reasoning: sshd spawns bash which connects to two external IPs on non-standard ports (probable C2 beacons) — a probable APT kill-chain with T1059 and T1071/T1095 indicators.
       TTPs     : ['T1059', 'T1071', 'T1095']
       Entropy  : 0.918

2026-06-08 15:49:51 [debug    ] ollama_inference               latency_ms=7366.8 model=llama3.1:8b
[OK] Valid Accounts (T1078)
       Expected : MALICIOUS
       Got      : MALICIOUS  confidence=0.8500  latency=7724ms
       Reasoning: sshd spawns bash which connects to two external IPs on non-standard ports (probable C2 beacons) — a probable APT kill-chain with T1059 and T1071/T1095 indicators.
       TTPs     : ['T1059', 'T1071', 'T1095']
